values
values['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100']
 =====================
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100']------------------------------- 
=====================work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2
data.train.domain=D2
data.train.domain=D2
data.val.domain=D2
data.val.domain=D2
total_epochs=100
total_epochs=100
values
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100'] =====================
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2
data.train.domain=D2
data.val.domain=D2
total_epochs=100
values
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100'] =====================
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2
data.train.domain=D2
data.val.domain=D2
total_epochs=100
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
[                                                  ] 0/750, elapsed: 0s, ETA:
[                                ] 1/750, 0.1 task/s, elapsed: 16s, ETA: 11764s
[>>>>>>>>>>>>                 ] 312/750, 17.1 task/s, elapsed: 18s, ETA:    26s
[>>>>>>>>>>>>                 ] 313/750, 17.1 task/s, elapsed: 18s, ETA:    26s
[>>>>>>>>>>>>                 ] 314/750, 17.2 task/s, elapsed: 18s, ETA:    25s
[>>>>>>>>>>>>                 ] 315/750, 17.2 task/s, elapsed: 18s, ETA:    25s
[>>>>>>>>>>>>                 ] 316/750, 17.3 task/s, elapsed: 18s, ETA:    25s
[>>>>>>>>>>>>                 ] 317/750, 17.3 task/s, elapsed: 18s, ETA:    25s
[>>>>>>>>>>>>                 ] 318/750, 17.4 task/s, elapsed: 18s, ETA:    25s
[>>>>>>>>>>>>                 ] 319/750, 17.5 task/s, elapsed: 18s, ETA:    25s
[>>>>>>>>>>>>                 ] 320/750, 17.5 task/s, elapsed: 18s, ETA:    25s
[>>>>>>>>>>>>                 ] 321/750, 17.6 task/s, elapsed: 18s, ETA:    24s
[>>>>>>>>>>>>                 ] 322/750, 17.6 task/s, elapsed: 18s, ETA:    24s
[>>>>>>>>>>>>                 ] 323/750, 17.7 task/s, elapsed: 18s, ETA:    24s
[>>>>>>>>>>>>                 ] 324/750, 17.7 task/s, elapsed: 18s, ETA:    24s
[>>>>>>>>>>>>                 ] 325/750, 17.8 task/s, elapsed: 18s, ETA:    24s
[>>>>>>>>>>>>                 ] 326/750, 17.8 task/s, elapsed: 18s, ETA:    24s
[>>>>>>>>>>>>                 ] 327/750, 17.9 task/s, elapsed: 18s, ETA:    24s
[>>>>>>>>>>>>                 ] 328/750, 18.0 task/s, elapsed: 18s, ETA:    24s
[>>>>>>>>>>>>                 ] 329/750, 18.0 task/s, elapsed: 18s, ETA:    23s
[>>>>>>>>>>>>                 ] 330/750, 18.1 task/s, elapsed: 18s, ETA:    23s
[>>>>>>>>>>>>                 ] 331/750, 18.1 task/s, elapsed: 18s, ETA:    23s
[>>>>>>>>>>>>                 ] 332/750, 18.2 task/s, elapsed: 18s, ETA:    23s
[>>>>>>>>>>>>                 ] 333/750, 18.2 task/s, elapsed: 18s, ETA:    23s
[>>>>>>>>>>>>                 ] 334/750, 18.3 task/s, elapsed: 18s, ETA:    23s
[>>>>>>>>>>>>                 ] 335/750, 18.3 task/s, elapsed: 18s, ETA:    23s
[>>>>>>>>>>>>                 ] 336/750, 18.4 task/s, elapsed: 18s, ETA:    23s
[>>>>>>>>>>>>>                ] 337/750, 18.2 task/s, elapsed: 19s, ETA:    23s
[>>>>>>>>>>>>>                ] 338/750, 18.2 task/s, elapsed: 19s, ETA:    23s
[>>>>>>>>>>>>>                ] 339/750, 18.3 task/s, elapsed: 19s, ETA:    22s
[>>>>>>>>>>>>>                ] 340/750, 18.3 task/s, elapsed: 19s, ETA:    22s
[>>>>>>>>>>>>>                ] 341/750, 18.4 task/s, elapsed: 19s, ETA:    22s
[>>>>>>>>>>>>>                ] 342/750, 18.4 task/s, elapsed: 19s, ETA:    22s
[>>>>>>>>>>>>>                ] 343/750, 18.5 task/s, elapsed: 19s, ETA:    22s
[>>>>>>>>>>>>>                ] 344/750, 18.5 task/s, elapsed: 19s, ETA:    22s
[>>>>>>>>>>>>>                ] 345/750, 18.6 task/s, elapsed: 19s, ETA:    22s
[>>>>>>>>>>>>>                ] 346/750, 18.6 task/s, elapsed: 19s, ETA:    22s
[>>>>>>>>>>>>>                ] 347/750, 18.7 task/s, elapsed: 19s, ETA:    22s
[>>>>>>>>>>>>>                ] 348/750, 18.8 task/s, elapsed: 19s, ETA:    21s
[>>>>>>>>>>>>>                ] 349/750, 18.8 task/s, elapsed: 19s, ETA:    21s
[>>>>>>>>>>>>>                ] 350/750, 18.9 task/s, elapsed: 19s, ETA:    21s
[>>>>>>>>>>>>>                ] 351/750, 18.9 task/s, elapsed: 19s, ETA:    21s
[>>>>>>>>>>>>>                ] 352/750, 19.0 task/s, elapsed: 19s, ETA:    21s
[>>>>>>>>>>>>>                ] 353/750, 19.0 task/s, elapsed: 19s, ETA:    21s
[>>>>>>>>>>>>>                ] 354/750, 19.1 task/s, elapsed: 19s, ETA:    21s
[>>>>>>>>>>>>>                ] 355/750, 19.1 task/s, elapsed: 19s, ETA:    21s
[>>>>>>>>>>>>>                ] 356/750, 19.2 task/s, elapsed: 19s, ETA:    21s
[>>>>>>>>>>>>>                ] 357/750, 19.2 task/s, elapsed: 19s, ETA:    20s
[>>>>>>>>>>>>>                ] 358/750, 19.3 task/s, elapsed: 19s, ETA:    20s
[>>>>>>>>>>>>>                ] 359/750, 19.3 task/s, elapsed: 19s, ETA:    20s
[>>>>>>>>>>>>>                ] 360/750, 19.4 task/s, elapsed: 19s, ETA:    20s
[>>>>>>>>>>>>>                ] 361/750, 19.5 task/s, elapsed: 19s, ETA:    20s
[>>>>>>>>>>>>>                ] 362/750, 19.5 task/s, elapsed: 19s, ETA:    20s
[>>>>>>>>>>>>>>               ] 363/750, 19.6 task/s, elapsed: 19s, ETA:    20s
[>>>>>>>>>>>>>>               ] 364/750, 19.6 task/s, elapsed: 19s, ETA:    20s
[>>>>>>>>>>>>>>               ] 365/750, 19.7 task/s, elapsed: 19s, ETA:    20s
[>>>>>>>>>>>>>>               ] 366/750, 19.7 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>>               ] 367/750, 19.8 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>>               ] 368/750, 19.8 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>>               ] 369/750, 19.9 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>>               ] 370/750, 19.9 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>>               ] 371/750, 20.0 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>>               ] 372/750, 20.0 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>>               ] 373/750, 20.1 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>>               ] 374/750, 20.2 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>>               ] 375/750, 20.2 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>>               ] 376/750, 20.3 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>>               ] 377/750, 20.3 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>>               ] 378/750, 20.4 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>>               ] 379/750, 20.4 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>>               ] 380/750, 20.5 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>>               ] 381/750, 20.5 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>>               ] 382/750, 20.6 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>>               ] 383/750, 20.6 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>>               ] 384/750, 20.7 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>>               ] 385/750, 18.4 task/s, elapsed: 21s, ETA:    20s
[>>>>>>>>>>>>>>               ] 386/750, 18.4 task/s, elapsed: 21s, ETA:    20s
[>>>>>>>>>>>>>>               ] 387/750, 18.5 task/s, elapsed: 21s, ETA:    20s
[>>>>>>>>>>>>>>>              ] 388/750, 18.5 task/s, elapsed: 21s, ETA:    20s
[>>>>>>>>>>>>>>>              ] 389/750, 18.6 task/s, elapsed: 21s, ETA:    19s
[>>>>>>>>>>>>>>>              ] 390/750, 18.6 task/s, elapsed: 21s, ETA:    19s
[>>>>>>>>>>>>>>>              ] 391/750, 18.7 task/s, elapsed: 21s, ETA:    19s
[>>>>>>>>>>>>>>>              ] 392/750, 18.7 task/s, elapsed: 21s, ETA:    19s
[>>>>>>>>>>>>>>>              ] 393/750, 18.8 task/s, elapsed: 21s, ETA:    19s
[>>>>>>>>>>>>>>>              ] 394/750, 18.8 task/s, elapsed: 21s, ETA:    19s
[>>>>>>>>>>>>>>>              ] 395/750, 18.9 task/s, elapsed: 21s, ETA:    19s
[>>>>>>>>>>>>>>>              ] 396/750, 18.9 task/s, elapsed: 21s, ETA:    19s
[>>>>>>>>>>>>>>>              ] 397/750, 19.0 task/s, elapsed: 21s, ETA:    19s
[>>>>>>>>>>>>>>>              ] 398/750, 19.0 task/s, elapsed: 21s, ETA:    19s
[>>>>>>>>>>>>>>>              ] 399/750, 19.1 task/s, elapsed: 21s, ETA:    18s
[>>>>>>>>>>>>>>>              ] 400/750, 19.1 task/s, elapsed: 21s, ETA:    18s
[>>>>>>>>>>>>>>>              ] 401/750, 19.1 task/s, elapsed: 21s, ETA:    18s
[>>>>>>>>>>>>>>>              ] 402/750, 19.2 task/s, elapsed: 21s, ETA:    18s
[>>>>>>>>>>>>>>>              ] 403/750, 19.2 task/s, elapsed: 21s, ETA:    18s
[>>>>>>>>>>>>>>>              ] 404/750, 19.3 task/s, elapsed: 21s, ETA:    18s
[>>>>>>>>>>>>>>>              ] 405/750, 19.3 task/s, elapsed: 21s, ETA:    18s
[>>>>>>>>>>>>>>>              ] 406/750, 19.4 task/s, elapsed: 21s, ETA:    18s
[>>>>>>>>>>>>>>>              ] 407/750, 19.4 task/s, elapsed: 21s, ETA:    18s
[>>>>>>>>>>>>>>>              ] 408/750, 19.5 task/s, elapsed: 21s, ETA:    18s
[>>>>>>>>>>>>>>>              ] 409/750, 19.5 task/s, elapsed: 21s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 410/750, 19.6 task/s, elapsed: 21s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 411/750, 19.6 task/s, elapsed: 21s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 412/750, 19.7 task/s, elapsed: 21s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 413/750, 19.7 task/s, elapsed: 21s, ETA:    17s
[>>>>>>>>>>>>>>>>             ] 414/750, 19.8 task/s, elapsed: 21s, ETA:    17s
[>>>>>>>>>>>>>>>>             ] 415/750, 19.8 task/s, elapsed: 21s, ETA:    17s
[>>>>>>>>>>>>>>>>             ] 416/750, 19.9 task/s, elapsed: 21s, ETA:    17s
[>>>>>>>>>>>>>>>>             ] 417/750, 19.9 task/s, elapsed: 21s, ETA:    17s
[>>>>>>>>>>>>>>>>             ] 418/750, 20.0 task/s, elapsed: 21s, ETA:    17s
[>>>>>>>>>>>>>>>>             ] 419/750, 20.0 task/s, elapsed: 21s, ETA:    17s
[>>>>>>>>>>>>>>>>             ] 420/750, 20.1 task/s, elapsed: 21s, ETA:    16s
[>>>>>>>>>>>>>>>>             ] 421/750, 20.1 task/s, elapsed: 21s, ETA:    16s
[>>>>>>>>>>>>>>>>             ] 422/750, 20.1 task/s, elapsed: 21s, ETA:    16s
[>>>>>>>>>>>>>>>>             ] 423/750, 20.2 task/s, elapsed: 21s, ETA:    16s
[>>>>>>>>>>>>>>>>             ] 424/750, 20.2 task/s, elapsed: 21s, ETA:    16s
[>>>>>>>>>>>>>>>>             ] 425/750, 20.3 task/s, elapsed: 21s, ETA:    16s
[>>>>>>>>>>>>>>>>             ] 426/750, 20.3 task/s, elapsed: 21s, ETA:    16s
[>>>>>>>>>>>>>>>>             ] 427/750, 20.4 task/s, elapsed: 21s, ETA:    16s
[>>>>>>>>>>>>>>>>             ] 428/750, 20.4 task/s, elapsed: 21s, ETA:    16s
[>>>>>>>>>>>>>>>>             ] 429/750, 20.5 task/s, elapsed: 21s, ETA:    16s
[>>>>>>>>>>>>>>>>             ] 430/750, 20.5 task/s, elapsed: 21s, ETA:    16s
[>>>>>>>>>>>>>>>>             ] 431/750, 20.6 task/s, elapsed: 21s, ETA:    16s
[>>>>>>>>>>>>>>>>             ] 432/750, 20.6 task/s, elapsed: 21s, ETA:    15s
[>>>>>>>>>>>>>>>>             ] 433/750, 20.4 task/s, elapsed: 21s, ETA:    16s
[>>>>>>>>>>>>>>>>             ] 434/750, 20.4 task/s, elapsed: 21s, ETA:    15s
[>>>>>>>>>>>>>>>>             ] 435/750, 20.5 task/s, elapsed: 21s, ETA:    15s
[>>>>>>>>>>>>>>>>             ] 436/750, 20.5 task/s, elapsed: 21s, ETA:    15s
[>>>>>>>>>>>>>>>>             ] 437/750, 20.6 task/s, elapsed: 21s, ETA:    15s
[>>>>>>>>>>>>>>>>             ] 438/750, 20.6 task/s, elapsed: 21s, ETA:    15s
[>>>>>>>>>>>>>>>>             ] 439/750, 20.7 task/s, elapsed: 21s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 440/750, 20.7 task/s, elapsed: 21s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 441/750, 20.8 task/s, elapsed: 21s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 442/750, 20.8 task/s, elapsed: 21s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 443/750, 20.9 task/s, elapsed: 21s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 444/750, 20.9 task/s, elapsed: 21s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 445/750, 21.0 task/s, elapsed: 21s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 446/750, 21.0 task/s, elapsed: 21s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 447/750, 21.1 task/s, elapsed: 21s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 448/750, 21.1 task/s, elapsed: 21s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 449/750, 21.1 task/s, elapsed: 21s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 450/750, 21.2 task/s, elapsed: 21s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 451/750, 21.2 task/s, elapsed: 21s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 452/750, 21.3 task/s, elapsed: 21s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 453/750, 21.3 task/s, elapsed: 21s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 454/750, 21.4 task/s, elapsed: 21s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 455/750, 21.4 task/s, elapsed: 21s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 456/750, 21.5 task/s, elapsed: 21s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 457/750, 21.5 task/s, elapsed: 21s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 458/750, 21.6 task/s, elapsed: 21s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 459/750, 21.6 task/s, elapsed: 21s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 460/750, 21.7 task/s, elapsed: 21s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 461/750, 21.7 task/s, elapsed: 21s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 462/750, 21.8 task/s, elapsed: 21s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 463/750, 21.8 task/s, elapsed: 21s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 464/750, 21.9 task/s, elapsed: 21s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 465/750, 21.9 task/s, elapsed: 21s, ETA:    13s
[>>>>>>>>>>>>>>>>>>           ] 466/750, 21.9 task/s, elapsed: 21s, ETA:    13s
[>>>>>>>>>>>>>>>>>>           ] 467/750, 22.0 task/s, elapsed: 21s, ETA:    13s
[>>>>>>>>>>>>>>>>>>           ] 468/750, 22.0 task/s, elapsed: 21s, ETA:    13s
[>>>>>>>>>>>>>>>>>>           ] 469/750, 22.1 task/s, elapsed: 21s, ETA:    13s
[>>>>>>>>>>>>>>>>>>           ] 470/750, 22.1 task/s, elapsed: 21s, ETA:    13s
[>>>>>>>>>>>>>>>>>>           ] 471/750, 22.2 task/s, elapsed: 21s, ETA:    13s
[>>>>>>>>>>>>>>>>>>           ] 472/750, 22.2 task/s, elapsed: 21s, ETA:    13s
[>>>>>>>>>>>>>>>>>>           ] 473/750, 22.3 task/s, elapsed: 21s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 474/750, 22.3 task/s, elapsed: 21s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 475/750, 22.4 task/s, elapsed: 21s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 476/750, 22.4 task/s, elapsed: 21s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 477/750, 22.5 task/s, elapsed: 21s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 478/750, 22.5 task/s, elapsed: 21s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 479/750, 22.6 task/s, elapsed: 21s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 480/750, 22.6 task/s, elapsed: 21s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 481/750, 19.1 task/s, elapsed: 25s, ETA:    14s
[>>>>>>>>>>>>>>>>>>           ] 482/750, 19.2 task/s, elapsed: 25s, ETA:    14s
[>>>>>>>>>>>>>>>>>>           ] 483/750, 19.2 task/s, elapsed: 25s, ETA:    14s
[>>>>>>>>>>>>>>>>>>           ] 484/750, 19.2 task/s, elapsed: 25s, ETA:    14s
[>>>>>>>>>>>>>>>>>>           ] 485/750, 19.3 task/s, elapsed: 25s, ETA:    14s
[>>>>>>>>>>>>>>>>>>           ] 486/750, 19.3 task/s, elapsed: 25s, ETA:    14s
[>>>>>>>>>>>>>>>>>>           ] 487/750, 19.4 task/s, elapsed: 25s, ETA:    14s
[>>>>>>>>>>>>>>>>>>           ] 488/750, 19.4 task/s, elapsed: 25s, ETA:    14s
[>>>>>>>>>>>>>>>>>>           ] 489/750, 19.4 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>>           ] 490/750, 19.5 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>>           ] 491/750, 19.5 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>          ] 492/750, 19.6 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>          ] 493/750, 19.6 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>          ] 494/750, 19.6 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>          ] 495/750, 19.7 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>          ] 496/750, 19.7 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>          ] 497/750, 19.8 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>          ] 498/750, 19.8 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>          ] 499/750, 19.8 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>          ] 500/750, 19.9 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>          ] 501/750, 19.9 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>          ] 502/750, 20.0 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>          ] 503/750, 20.0 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>          ] 504/750, 20.0 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>          ] 505/750, 20.1 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>          ] 506/750, 20.1 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>          ] 507/750, 20.2 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>          ] 508/750, 20.2 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>          ] 509/750, 20.2 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>          ] 510/750, 20.3 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>          ] 511/750, 20.3 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>          ] 512/750, 20.3 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>          ] 513/750, 20.4 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>          ] 514/750, 20.4 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>          ] 515/750, 20.5 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 516/750, 20.5 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 517/750, 20.5 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>         ] 518/750, 20.6 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>         ] 519/750, 20.6 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>         ] 520/750, 20.7 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>         ] 521/750, 20.7 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>         ] 522/750, 20.7 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>         ] 523/750, 20.8 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>         ] 524/750, 20.8 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>         ] 525/750, 20.9 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>         ] 526/750, 20.9 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>         ] 527/750, 20.9 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>         ] 528/750, 21.0 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>         ] 529/750, 20.8 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>         ] 530/750, 20.8 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>         ] 531/750, 20.9 task/s, elapsed: 25s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 532/750, 20.9 task/s, elapsed: 25s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 533/750, 20.9 task/s, elapsed: 25s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 534/750, 21.0 task/s, elapsed: 25s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 535/750, 21.0 task/s, elapsed: 25s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 536/750, 21.1 task/s, elapsed: 25s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 537/750, 21.1 task/s, elapsed: 25s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 538/750, 21.1 task/s, elapsed: 25s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 539/750, 21.2 task/s, elapsed: 25s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 540/750, 21.2 task/s, elapsed: 25s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 541/750, 21.3 task/s, elapsed: 25s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 542/750, 21.3 task/s, elapsed: 25s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 543/750, 21.3 task/s, elapsed: 25s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>        ] 544/750, 21.4 task/s, elapsed: 25s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>        ] 545/750, 21.4 task/s, elapsed: 25s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>        ] 546/750, 21.5 task/s, elapsed: 25s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>        ] 547/750, 21.5 task/s, elapsed: 25s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 548/750, 21.5 task/s, elapsed: 25s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 549/750, 21.6 task/s, elapsed: 25s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 550/750, 21.6 task/s, elapsed: 25s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 551/750, 21.7 task/s, elapsed: 25s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 552/750, 21.7 task/s, elapsed: 25s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 553/750, 21.7 task/s, elapsed: 25s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 554/750, 21.8 task/s, elapsed: 25s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 555/750, 21.8 task/s, elapsed: 25s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 556/750, 21.8 task/s, elapsed: 25s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 557/750, 21.9 task/s, elapsed: 25s, ETA:     9s
